id,name,username,email,sesion_1,sesion_2,sesion_3,sesion_4,sesion_5,sesion_6,sesion_7,sesion_8,trabajo_1,trabajo_2,trabajo_3,trabajo_4,sesiones_asistidas,sesiones_en_vivo,sesiones_grabacion,trabajos_entregados,pct_asistencia,pct_entrega,primera_actividad,ultima_actividad
1,Silvia Carrasco,scarrasco664,[email],EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,0,0,0,6,5,1,1,75.0,25.0,2024-02-03T23:24:14.999500,2024-04-01T23:44:40.893273
2,María del Carmen Brito,mbrito260,[email],GRABACIÓN,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,1,3,0,3,3,37.5,75.0,2024-02-06T06:25:46.186264,2024-04-01T03:01:43.003484
3,Diana Garay,dgaray702,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,1,0,0,0,6,4,2,1,75.0,25.0,2024-02-04T07:42:19.387774,2024-03-31T11:42:35.323391
4,Felix Caballero,fcaballero442,[email],EN VIVO,GRABACIÓN,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,0,0,1,5,2,3,2,62.5,50.0,2024-02-03T15:13:54.773595,2024-04-01T23:05:16.745818
5,Benjamín Rico,brico233,[email],GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,EN VIVO,1,1,1,1,6,5,1,4,75.0,100.0,2024-02-07T09:55:58.094500,2024-04-01T20:46:05.940891
6,Rosario Nájera,rnájera213,[email],GRABACIÓN,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,4,2,2,2,50.0,50.0,2024-02-03T19:46:55.787554,2024-04-01T11:57:38.508905
7,Asunción Curiel,acuriel469,[email],GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,0,3,1,2,3,37.5,75.0,2024-02-07T00:22:15.475210,2024-04-02T18:15:38.870676
8,Silvia Valdés,svaldés787,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,0,3,3,0,3,37.5,75.0,2024-02-04T15:26:57.819901,2024-04-01T05:27:42.800457
9,Citlali Reynoso,creynoso294,[email],GRABACIÓN,GRABACIÓN,GRABACIÓN,GRABACIÓN,GRABACIÓN,EN VIVO,EN VIVO,EN VIVO,1,1,1,0,8,3,5,3,100.0,75.0,2024-02-03T23:41:35.235805,2024-04-01T08:11:00.342100
10,Hernán Saucedo,hsaucedo114,[email],GRABACIÓN,EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,0,6,4,2,2,75.0,50.0,2024-02-06T14:09:27.666936,2024-03-31T14:14:26.696358
11,Norma Rocha,nrocha377,[email],EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,1,0,4,2,2,3,50.0,75.0,2024-02-04T01:56:18.541762,2024-04-02T06:05:48.854109
12,Francisco Javier Lozada,flozada757,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,0,3,3,0,2,37.5,50.0,2024-02-03T23:39:05.557928,2024-04-02T12:07:27.204698
13,Jaqueline Domínguez,jdomínguez90,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,0,1,4,4,0,3,50.0,75.0,2024-02-07T00:44:56.001753,2024-04-02T08:47:01.681075
14,Margarita Tamez,mtamez916,[email],EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,0,3,2,1,2,37.5,50.0,2024-02-03T15:02:21.724400,2024-03-31T18:50:56.411337
15,Indira Barrientos,ibarrientos56,[email],EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,0,1,1,0,5,4,1,2,62.5,50.0,2024-02-05T22:51:42.340325,2024-04-01T19:47:07.245963
16,Zacarías Ozuna,zozuna885,[email],GRABACIÓN,GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,0,1,1,1,6,1,5,3,75.0,75.0,2024-02-06T04:25:05.119278,2024-04-01T23:39:14.232953
17,Maximiliano Villalobos,mvillalobos294,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,0,1,1,1,2,2,0,3,25.0,75.0,2024-02-07T01:03:39.268602,2024-04-01T20:36:32.351391
18,Nicolás Leiva,nleiva389,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,0,0,1,0,5,4,1,1,62.5,25.0,2024-02-03T21:37:46.679477,2024-04-01T02:23:47.576134
19,Eloisa Moreno,emoreno728,[email],GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,0,5,2,3,2,62.5,50.0,2024-02-03T23:17:03.160989,2024-03-31T03:17:18.619639
20,Flavio Guzmán,fguzmán756,[email],EN VIVO,EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,EN VIVO,1,0,1,0,6,4,2,2,75.0,50.0,2024-02-04T11:51:43.120960,2024-04-03T00:23:25.828127
21,Eduardo Quintero,equintero398,[email],GRABACIÓN,GRABACIÓN,EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,0,0,0,1,5,3,2,1,62.5,25.0,2024-02-05T22:37:43.225172,2024-03-31T12:50:35.495366
22,Nicolás de la Crúz,ndelacrúz873,[email],EN VIVO,SIN ASISTENCIA,GRABACIÓN,EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,EN VIVO,1,0,0,0,6,3,3,1,75.0,25.0,2024-02-04T22:55:24.951423,2024-04-02T16:17:52.096633
23,María Teresa Ruiz,mruiz834,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,1,1,1,4,2,2,4,50.0,100.0,2024-02-04T13:24:02.722785,2024-03-31T12:27:46.950375
24,Jacobo Báez,jbáez77,[email],GRABACIÓN,SIN ASISTENCIA,EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,1,1,0,0,6,4,2,2,75.0,50.0,2024-02-03T17:52:29.066573,2024-04-01T23:26:54.967312
25,Mónica Villegas,mvillegas681,[email],GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,1,0,5,3,2,3,62.5,75.0,2024-02-05T13:07:44.384856,2024-04-01T04:13:51.748726
26,Marisol Camarillo,mcamarillo156,[email],EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,4,3,1,1,50.0,25.0,2024-02-03T20:32:55.065855,2024-04-03T00:18:48.658888
27,Tomás Tafoya,ttafoya772,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,4,3,1,2,50.0,50.0,2024-02-05T16:17:53.762280,2024-04-02T18:52:57.660291
28,Sandra Jaime,sjaime448,[email],GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,1,3,2,1,3,37.5,75.0,2024-02-06T14:37:05.281920,2024-03-31T16:30:36.368018
29,Francisco Javier Benítez,fbenítez234,[email],GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,1,3,1,2,3,37.5,75.0,2024-02-04T08:11:06.743257,2024-03-31T14:13:21.852839
30,Araceli Gaitán,agaitán783,[email],EN VIVO,GRABACIÓN,EN VIVO,GRABACIÓN,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,0,6,2,4,2,75.0,50.0,2024-02-05T06:42:33.249446,2024-04-01T18:06:20.835972
31,Jacinto Granado,jgranado652,[email],EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,1,4,3,1,3,50.0,75.0,2024-02-06T07:19:19.273670,2024-04-02T23:05:12.433757
32,Flavio Olivas,folivas75,[email],EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,EN VIVO,1,0,0,1,5,2,3,2,62.5,50.0,2024-02-05T10:15:29.163778,2024-04-02T20:32:35.634566
33,Claudia Terán,cterán489,[email],EN VIVO,EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,1,1,1,1,6,6,0,4,75.0,100.0,2024-02-04T17:28:17.997414,2024-04-01T07:36:14.396949
34,Flavio Ybarra,fybarra891,[email],EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,0,4,3,1,2,50.0,50.0,2024-02-05T16:01:03.415655,2024-04-02T10:45:09.965822
35,Pedro Armendáriz,parmendáriz778,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,1,1,0,0,5,3,2,2,62.5,50.0,2024-02-06T20:34:08.873090,2024-04-02T23:15:37.682330
36,Gerónimo Macías,gmacías310,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,0,0,1,5,3,2,2,62.5,50.0,2024-02-06T19:58:11.361776,2024-04-02T20:23:41.423315
37,Caridad Delgado,cdelgado13,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,1,0,1,0,5,5,0,2,62.5,50.0,2024-02-04T22:43:31.510379,2024-04-02T23:03:31.892195
38,Marco Antonio Segura,msegura944,[email],EN VIVO,SIN ASISTENCIA,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,EN VIVO,GRABACIÓN,1,1,1,1,6,2,4,4,75.0,100.0,2024-02-07T00:25:27.269257,2024-04-02T02:47:10.708078
39,Wilfrido Garza,wgarza633,[email],GRABACIÓN,EN VIVO,EN VIVO,EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,0,1,1,1,7,5,2,3,87.5,75.0,2024-02-05T13:37:38.145051,2024-03-30T06:37:50.660540
40,Débora Velásquez,dvelásquez790,[email],EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,EN VIVO,1,0,0,0,4,3,1,1,50.0,25.0,2024-02-06T11:15:01.366664,2024-04-01T17:53:38.033474
41,Fidel Pizarro,fpizarro341,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,3,3,0,2,37.5,50.0,2024-02-06T14:40:41.047229,2024-03-30T23:16:51.482298
42,Germán Reyes,greyes961,[email],GRABACIÓN,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,1,1,1,1,5,1,4,4,62.5,100.0,2024-02-05T00:45:30.971986,2024-03-31T02:27:04.912700
43,Jaime Roldán,jroldán69,[email],GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,3,2,1,2,37.5,50.0,2024-02-04T22:11:38.995041,2024-03-31T13:04:39.873405
44,Octavio Laureano,olaureano759,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,0,4,3,1,2,50.0,50.0,2024-02-03T15:15:18.508504,2024-04-02T06:21:44.232231
45,Emiliano Chavarría,echavarría794,[email],GRABACIÓN,GRABACIÓN,GRABACIÓN,EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,1,1,0,1,7,3,4,3,87.5,75.0,2024-02-03T14:26:46.781180,2024-04-02T18:46:51.072044
46,Cornelio Fonseca,cfonseca979,[email],GRABACIÓN,EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,1,1,1,5,2,3,4,62.5,100.0,2024-02-06T17:38:09.820943,2024-04-01T00:59:35.229420
47,Ángela Lugo,álugo550,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,0,4,4,0,2,50.0,50.0,2024-02-04T21:49:27.779363,2024-04-02T19:49:40.371526
48,Cristal de Jesús,cdejesús961,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,0,0,3,2,1,2,37.5,50.0,2024-02-07T01:56:06.735559,2024-04-02T17:35:18.765676
49,Elisa Cervántez,ecervántez418,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,4,4,0,1,50.0,25.0,2024-02-07T02:37:11.731085,2024-04-02T01:52:48.361372
50,Emiliano Rodrígez,erodrígez472,[email],EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,5,3,2,2,62.5,50.0,2024-02-07T06:50:25.306720,2024-04-02T02:50:14.041004
51,Octavio Castro,ocastro75,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,4,4,0,1,50.0,25.0,2024-02-07T07:35:01.223346,2024-04-01T22:11:59.617899
52,Barbara de la Fuente,bdelafuente577,[email],EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,0,5,3,2,3,62.5,75.0,2024-02-06T01:17:13.420690,2024-03-31T07:16:46.013443
53,Leonardo Benítez,lbenítez82,[email],GRABACIÓN,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,1,1,0,1,6,2,4,3,75.0,75.0,2024-02-06T14:34:23.349127,2024-03-30T12:52:32.042001
54,Sonia Mondragón,smondragón937,[email],GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,1,4,2,2,4,50.0,100.0,2024-02-05T00:57:53.758678,2024-04-01T00:39:18.932311
55,Marcela Roybal,mroybal536,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,4,4,0,1,50.0,25.0,2024-02-06T20:35:03.336408,2024-04-02T03:33:51.581978
56,Amanda Anaya,aanaya229,[email],GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,0,0,0,5,2,3,1,62.5,25.0,2024-02-04T03:34:49.861290,2024-03-31T23:22:04.423658
57,Agustín Sierra,asierra600,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,1,0,0,0,5,3,2,1,62.5,25.0,2024-02-04T07:10:51.657692,2024-04-01T15:00:58.121016
58,Irma Ramos,iramos836,[email],GRABACIÓN,EN VIVO,GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,1,5,2,3,3,62.5,75.0,2024-02-07T08:30:01.451782,2024-04-02T19:46:07.187365
59,María Luisa Tamez,mtamez109,[email],GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,0,1,0,1,5,3,2,2,62.5,50.0,2024-02-04T08:52:53.905308,2024-04-02T10:46:06.972632
