id,name,username,email,sesion_1,sesion_2,sesion_3,sesion_4,sesion_5,sesion_6,sesion_7,sesion_8,trabajo_1,trabajo_2,trabajo_3,trabajo_4,sesiones_asistidas,sesiones_en_vivo,sesiones_grabacion,trabajos_entregados,pct_asistencia,pct_entrega,primera_actividad,ultima_actividad
60,Juan Carlos Gálvez,jgálvez430,[email],GRABACIÓN,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,0,1,1,0,3,1,2,2,37.5,50.0,2024-02-04T00:09:20.387732,2024-04-02T04:27:13.958018
61,Silvano Gaytán,sgaytán72,[email],EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,1,0,0,0,6,3,3,1,75.0,25.0,2024-02-04T21:11:18.523183,2024-03-31T09:20:29.178052
62,Irma Candelaria,icandelaria264,[email],GRABACIÓN,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,5,3,2,2,62.5,50.0,2024-02-06T17:03:59.432217,2024-04-02T13:29:59.786854
63,Carlos Coronado,ccoronado469,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,0,0,1,1,3,2,1,2,37.5,50.0,2024-02-03T15:56:35.970096,2024-04-02T17:51:55.860694
64,Clemente Camacho,ccamacho295,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,2,2,0,1,25.0,25.0,2024-02-03T09:57:57.218997,2024-04-01T22:35:59.168636
65,Cynthia Raya,craya463,[email],GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,4,1,3,1,50.0,25.0,2024-02-06T12:55:40.124329,2024-04-02T18:33:45.508838
66,Rosalia Villalpando,rvillalpando677,[email],EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,1,0,1,5,3,2,3,62.5,75.0,2024-02-04T13:38:06.042504,2024-03-30T10:36:24.002104
67,Horacio Becerra,hbecerra958,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,1,0,4,3,1,3,50.0,75.0,2024-02-04T19:30:54.519800,2024-03-31T14:32:42.887270
68,Georgina Maestas,gmaestas507,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,0,1,3,3,0,3,37.5,75.0,2024-02-04T17:11:29.665255,2024-04-02T19:35:42.461216
69,Espartaco Girón,egirón934,[email],EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,0,1,0,1,5,4,1,2,62.5,50.0,2024-02-04T20:55:02.872553,2024-04-02T22:40:08.533529
70,Rodrigo Durán,rdurán12,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,0,0,0,5,5,0,1,62.5,25.0,2024-02-06T16:02:56.880698,2024-04-02T23:29:33.928316
71,Concepción Urbina,curbina302,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,0,0,1,1,5,1,4,2,62.5,50.0,2024-02-04T17:42:05.739550,2024-04-02T23:47:34.802950
72,Camilo Figueroa,cfigueroa204,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,0,1,0,5,2,3,2,62.5,50.0,2024-02-06T20:11:25.493491,2024-04-01T21:00:51.035902
73,Cristina Cabán,ccabán603,[email],EN VIVO,EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,EN VIVO,EN VIVO,1,1,1,1,7,6,1,4,87.5,100.0,2024-02-05T08:24:45.943109,2024-04-01T05:38:35.035290
74,Ivonne Lovato,ilovato68,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,3,3,0,2,37.5,50.0,2024-02-05T12:28:30.229500,2024-03-31T10:50:53.511228
75,Débora Molina,dmolina951,[email],GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,0,0,0,5,4,1,1,62.5,25.0,2024-02-04T12:39:58.253959,2024-04-01T01:21:26.538081
76,Isaac Ramón,iramón993,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,0,0,4,3,1,2,50.0,50.0,2024-02-05T09:20:57.424751,2024-04-01T12:28:05.902339
77,Micaela Olivera,molivera80,[email],GRABACIÓN,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,0,1,0,1,4,2,2,2,50.0,50.0,2024-02-06T17:33:07.243011,2024-04-02T19:06:53.809949
78,Tania Coronado,tcoronado423,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,1,3,2,1,4,37.5,100.0,2024-02-04T08:39:20.615585,2024-04-01T07:33:32.785500
79,Felipe Sotelo,fsotelo618,[email],EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,0,1,0,0,4,3,1,1,50.0,25.0,2024-02-04T13:06:26.538373,2024-04-01T13:18:23.370798
80,Jacinto Benavídez,jbenavídez683,[email],GRABACIÓN,GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,1,1,0,5,2,3,3,62.5,75.0,2024-02-06T15:07:37.354181,2024-04-01T05:16:26.254912
81,Inés Toro,itoro219,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,1,1,0,0,5,2,3,2,62.5,50.0,2024-02-04T04:17:16.840055,2024-04-01T18:17:02.339431
82,Andrés Arredondo,aarredondo415,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,1,1,1,0,5,3,2,3,62.5,75.0,2024-02-05T11:35:00.597826,2024-03-31T22:57:30.797545
83,Jorge del Río,jdelrío333,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,1,1,0,3,1,2,3,37.5,75.0,2024-02-04T23:10:22.245514,2024-04-02T23:32:24.886098
84,Pedro Rico,prico646,[email],EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,1,1,0,0,8,6,2,2,100.0,50.0,2024-02-05T22:44:06.563737,2024-04-01T15:16:54.164789
85,María del Carmen Cotto,mcotto560,[email],EN VIVO,EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,0,4,4,0,2,50.0,50.0,2024-02-03T22:55:41.926698,2024-04-01T04:40:26.270120
86,Carla Vázquez,cvázquez965,[email],GRABACIÓN,SIN ASISTENCIA,EN VIVO,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,EN VIVO,SIN ASISTENCIA,1,0,0,0,5,2,3,1,62.5,25.0,2024-02-04T17:05:30.852863,2024-04-02T16:52:23.854706
87,Bruno Zelaya,bzelaya388,[email],GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,1,4,1,3,2,50.0,50.0,2024-02-07T01:36:26.986909,2024-03-30T09:07:37.188511
88,Vanesa Chapa,vchapa863,[email],GRABACIÓN,EN VIVO,GRABACIÓN,GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,1,1,6,3,3,4,75.0,100.0,2024-02-05T10:11:20.488253,2024-03-31T23:16:08.159211
89,Espartaco Lucero,elucero836,[email],GRABACIÓN,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,0,0,0,5,2,3,1,62.5,25.0,2024-02-03T17:35:01.494496,2024-04-02T13:17:41.201536
90,Ricardo de Anda,rdeanda316,[email],EN VIVO,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,0,1,1,5,2,3,3,62.5,75.0,2024-02-03T16:59:36.827444,2024-04-02T10:13:58.740077
91,Zoé Osorio,zosorio128,[email],EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,0,1,1,4,3,1,3,50.0,75.0,2024-02-06T07:00:48.915731,2024-04-01T04:36:42.842657
92,Carla Nieto,cnieto298,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,1,3,3,0,4,37.5,100.0,2024-02-06T22:53:28.962197,2024-04-02T02:42:36.893676
93,Frida Madrid,fmadrid218,[email],GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,3,0,3,1,37.5,25.0,2024-02-05T12:34:11.979676,2024-03-30T19:22:20.163840
94,Jacinto Pedroza,jpedroza937,[email],GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,0,0,1,4,0,4,2,50.0,50.0,2024-02-04T20:09:01.208708,2024-03-31T20:14:04.579606
95,Beatriz Gamboa,bgamboa859,[email],EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,1,0,0,1,5,3,2,2,62.5,50.0,2024-02-04T05:07:36.980616,2024-04-02T02:48:20.207282
96,Soledad Muñoz,smuñoz351,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,EN VIVO,EN VIVO,0,0,0,0,6,6,0,0,75.0,0.0,2024-02-07T10:36:54.848012,2024-04-01T06:23:59.590248
97,Alta  Gracia Guerrero,aguerrero769,[email],EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,0,0,1,5,4,1,2,62.5,50.0,2024-02-04T06:12:40.964154,2024-04-01T22:10:27.947530
98,Francisco Alvarez,falvarez19,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,1,1,0,5,3,2,3,62.5,75.0,2024-02-07T09:33:02.553752,2024-04-02T11:12:13.476357
99,Alejandro Delgado,adelgado568,[email],EN VIVO,GRABACIÓN,GRABACIÓN,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,1,1,6,3,3,4,75.0,100.0,2024-02-05T22:22:18.000311,2024-04-01T09:41:58.022687
100,Noelia Cardona,ncardona575,[email],EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,1,0,0,1,5,4,1,2,62.5,50.0,2024-02-03T18:32:33.635770,2024-04-01T02:04:57.189419
101,Esperanza Benavides,ebenavides52,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,0,1,0,4,4,0,2,50.0,50.0,2024-02-05T19:54:09.199514,2024-04-01T19:28:29.389604
102,Federico Carrero,fcarrero930,[email],EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,0,3,3,0,2,37.5,50.0,2024-02-06T19:46:14.309941,2024-04-01T11:06:18.312219
103,Bianca Corral,bcorral692,[email],EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,1,1,0,6,3,3,3,75.0,75.0,2024-02-05T07:41:23.749675,2024-03-31T21:49:48.011515
104,Violeta Piña,vpiña915,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,0,0,1,4,4,0,2,50.0,50.0,2024-02-05T20:20:45.987814,2024-04-02T16:52:47.267787
105,Manuel Correa,mcorrea895,[email],GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,1,1,1,0,3,2,1,3,37.5,75.0,2024-02-06T16:56:46.704874,2024-03-31T17:41:42.290073
106,Rocío Valdés,rvaldés35,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,0,1,0,3,3,0,2,37.5,50.0,2024-02-03T16:29:08.903982,2024-03-30T14:45:22.183793
107,Ángel Bustos,ábustos831,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,1,1,0,1,4,3,1,3,50.0,75.0,2024-02-07T01:33:47.979445,2024-04-02T07:24:30.196097
108,Yuridia Bonilla,ybonilla816,[email],EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,0,0,0,0,4,2,2,0,50.0,0.0,2024-02-06T01:32:32.474357,2024-04-01T00:33:04.277623
109,Citlali Zamudio,czamudio889,[email],GRABACIÓN,EN VIVO,SIN ASISTENCIA,GRABACIÓN,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,1,1,0,4,2,2,3,50.0,75.0,2024-02-04T06:47:26.662785,2024-03-30T20:46:55.849968
110,Santiago Menchaca,smenchaca846,[email],EN VIVO,SIN ASISTENCIA,EN VIVO,GRABACIÓN,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,0,0,5,4,1,2,62.5,50.0,2024-02-07T04:54:09.681956,2024-04-02T02:51:48.109608
111,Wendolin Moreno,wmoreno850,[email],EN VIVO,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,1,4,3,1,3,50.0,75.0,2024-02-04T04:25:23.027436,2024-04-02T01:37:13.057671
112,Delia Longoria,dlongoria685,[email],EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,SIN ASISTENCIA,1,1,0,1,2,2,0,3,25.0,75.0,2024-02-06T19:59:31.732439,2024-04-02T16:31:46.644361
113,Wilfrido Mojica,wmojica295,[email],EN VIVO,EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,EN VIVO,GRABACIÓN,SIN ASISTENCIA,1,1,0,0,7,5,2,2,87.5,50.0,2024-02-04T22:17:54.685906,2024-04-01T23:02:11.042623
114,Ignacio Gracia,igracia666,[email],EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,GRABACIÓN,0,0,1,1,4,2,2,2,50.0,50.0,2024-02-03T19:05:44.652591,2024-04-01T06:02:26.513192
115,Marisol Venegas,mvenegas349,[email],EN VIVO,EN VIVO,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,EN VIVO,SIN ASISTENCIA,1,1,0,0,5,5,0,2,62.5,50.0,2024-02-04T10:42:28.164267,2024-04-02T15:16:46.821832
116,Salma Madrigal,smadrigal192,[email],GRABACIÓN,EN VIVO,EN VIVO,GRABACIÓN,GRABACIÓN,EN VIVO,EN VIVO,SIN ASISTENCIA,1,0,1,0,7,4,3,2,87.5,50.0,2024-02-06T06:39:40.626470,2024-04-02T23:52:57.253821
117,María Luisa Arguello,marguello121,[email],EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,EN VIVO,GRABACIÓN,EN VIVO,1,0,1,1,7,5,2,3,87.5,75.0,2024-02-05T15:26:59.444430,2024-04-02T14:55:55.190571
118,Liliana Covarrubias,lcovarrubias756,[email],EN VIVO,EN VIVO,GRABACIÓN,GRABACIÓN,GRABACIÓN,SIN ASISTENCIA,GRABACIÓN,GRABACIÓN,1,0,0,0,7,2,5,1,87.5,25.0,2024-02-06T00:48:58.217774,2024-04-02T00:36:24.483185
119,Úrsula Zavala,úzavala533,[email],GRABACIÓN,EN VIVO,GRABACIÓN,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,EN VIVO,1,1,1,0,6,3,3,3,75.0,75.0,2024-02-06T12:06:58.843729,2024-04-02T16:39:41.824296
120,Alicia Cavazos,acavazos204,[email],EN VIVO,EN VIVO,EN VIVO,EN VIVO,GRABACIÓN,SIN ASISTENCIA,SIN ASISTENCIA,SIN ASISTENCIA,1,0,0,0,5,4,1,1,62.5,25.0,2024-02-04T21:44:21.755926,2024-03-31T01:04:34.863198
